A1;A2;A3;A4;A5;A6;A7;A8;A9
0;0;0;0;0;0;1;201,2;119
0;0;0;0;0;0;1;199,8;109
0;0;0;0;0;0;1;200,3;108,1
113;113;68;102;0;12,2;1;200,4;108,3
112;-1;68;102;0;12,2;1;200,3;108,2
112;0;68;102;0;12;1;200,4;108,5
112;0;68;102;0;12;1;200,4;108,5
112;0;68;102;0;12;1;200,1;108,3
112;0;68;102;0;12,2;4;202,8;116,7
126;14;212;130;0;12,2;7;158,4;119,6
99;-27;196;174;0;12,2;4;134,6;109,7
185;86;187;162;0;12,1;7;128,1;128,8
173;-12;140;161;0;12,1;1;154,3;150,2
175;2;140;125;0;12,1;5;141,6;146
196;21;200;139;0;11,8;3;130,2;122,6
94;-102;199;160;0;11,8;1;126,8;129,5
191;97;193;159;0;11,8;7;107,4;125,7
174;-17;104;116;125;11,8;5;160,9;138,2
183;9;103;118;0;11,8;7;117,1;127,8
64;-119;177;141;0;11,9;7;154,8;117,1
42;-22;166;108;0;11,9;4;169,8;120,9
152;110;167;126;0;11,9;7;137,2;154,3
144;-8;146;148;0;11,9;1;128,5;163,4
126;-18;133;0;0;11,9;1;142,5;139,1
116;-10;121;131;0;11,9;7;148,8;106,7
97;-19;102;54;0;11,9;1;151;104,2
93;-4;116;85;0;11,9;1;151,4;104,6
93;0;116;85;0;11,9;1;151,3;104,6
92;-1;116;85;0;11,9;9;151,3;104,6
78;-14;109;85;0;11,9;9;163,2;119,2
59;-19;0;115;0;11,9;9;156;125,4
36;-23;117;173;0;11,8;2;168,2;132,5
26;-10;0;163;0;11,8;2;205,4;91,2
150;124;33;120;0;12,1;2;135,2;144,7
82;-68;123;100;0;12,1;9;134,4;151,7
59;-23;124;103;0;12,1;7;157,7;131,4
40;-19;127;0;0;11,8;8;182,8;151,9
34;-6;108;105;0;11,8;8;175,9;160,4
29;-5;15;8;0;11,8;3;195;180
30;1;0;12;0;11,9;3;180,1;125,4
68;38;0;120;0;11,9;9;157,9;95,4
50;-18;0;246;0;11,9;9;167,2;65,8
32;-18;0;70;0;12;2;179,2;66,4
23;-9;108;96;0;12;1;215,4;76
102;79;198;29;0;11,9;1;117,3;146,5
98;-4;123;0;0;11,9;8;114,2;147,1
120;22;112;0;0;11,9;1;118,4;145,5
78;-42;107;0;0;12;2;140,7;147,2
24;-54;0;128;0;12;2;115,4;104,5
32;8;68;124;0;12;1;116;181,5
50;18;27;99;0;12;1;115,9;181,4
50;0;27;99;0;12;1;115,8;181,4
48;-2;27;99;0;12,2;8;115,8;181,4
96;48;136;98;0;12,2;8;146,6;183,3
87;-9;90;92;0;12,2;9;148,8;181,7
56;-31;0;96;0;11,8;7;133,4;178,5
38;-18;0;108;0;11,8;2;140,4;190,8
29;-9;201;94;0;11,8;2;174,1;148,2
24;-5;0;51;0;11,7;3;193,1;178,7
25;1;0;88;0;11,7;3;161,6;198,8
175;150;122;104;0;12,1;2;203,6;185,5
28;-147;0;109;0;12,1;1;176,4;164,5
22;-6;0;103;0;12,1;2;189;169,8
178;156;0;212;0;12,1;1;71,1;160,4
151;-27;202;81;0;12,1;7;91,4;149,7
137;-14;102;103;0;12,1;7;99,7;161,1
105;-32;140;0;0;11,9;1;101;158,3
101;-4;135;0;0;11,9;2;107,5;156,4
31;-70;110;78;0;11,9;2;149,4;81,6
106;75;68;89;0;11,7;1;175,8;156,4
105;-1;69;86;0;11,7;1;175,8;156,4
106;1;69;86;0;11,7;7;180,9;152,4
80;-26;112;70;0;11,7;7;222;155
52;-28;98;158;0;11,7;7;219,2;160,7
34;-18;114;146;0;12;2;207,8;171,4
138;104;174;138;0;12;7;184,4;210,6
117;-21;0;0;0;12;7;175,7;200,6
89;-28;135;0;0;11,9;9;196,4;210,4
70;-19;112;107;0;11,9;9;199,9;200,6
79;9;95;57;0;11,9;7;202,7;189,2
80;1;0;73;0;11,9;8;202,7;181,4
186;106;0;56;0;11,9;7;207;180,9
175;-11;0;0;0;11,9;1;207;174,3
199;24;109;0;0;11,9;3;210,9;168,8
209;10;107;123;0;11,9;1;215,6;178,8
209;0;104;0;0;12,1;1;205;164,4
208;-1;103;0;0;12,1;7;197;160,6
209;1;89;0;0;12,1;7;209,8;180,4
209;0;83;0;0;11,8;1;210;186,6
208;-1;0;0;0;11,8;1;209,5;186,6
209;1;0;0;0;11,8;7;202;182,1
217;8;169;0;0;11,8;7;204,9;188,8
217;0;0;0;0;11,8;7;199,7;182,1
208;-9;0;0;0;11,8;7;209,8;192,5
210;2;0;0;0;11,8;7;208,9;193,1
192;-18;0;0;0;11,8;7;207,2;196,4
207;15;106;0;0;11,8;9;191,2;188,4
150;-57;0;0;0;11,8;9;188,8;177,7
132;-18;204;0;0;11,8;7;191,6;175
107;-25;53;182;0;12,1;7;198,1;143,4
87;-20;0;168;0;12,1;8;207,3;130,8
90;3;0;152;0;11,8;7;209,6;149,3
64;-26;0;134;0;11,8;9;216,8;158,3
58;-6;0;122;0;11,8;8;233,6;167,8
170;112;0;108;0;12;8;208;159,3
158;-12;0;88;0;12;8;201,3;189,7
142;-16;133;75;0;12;8;183,7;212,3
58;-84;0;59;0;12,2;7;182,7;218,3
37;-21;113;0;0;12,2;3;173,6;224,5
33;-4;107;0;0;11,9;8;175,2;184,4
91;58;142;31;0;11,9;6;178,7;178,1
165;74;85;0;126;11,9;5;187,5;143,3
168;3;85;0;0;11,9;4;185,5;202,4
157;-11;86;0;0;11,9;7;186,5;143,9
65;-92;149;102;0;11,9;4;187,2;148,1
71;6;200;201;0;12;3;176,6;155,5
60;-11;130;107;0;12;8;157,3;183
41;-19;0;180;0;12;4;199;160
29;-12;244;168;0;11,9;8;223;168,4
97;68;16;156;0;11,9;2;218,5;142,3
125;28;104;102;0;11,9;7;144,8;178,3
31;-94;136;0;0;11,9;1;143,1;197,4
126;95;105;107;0;11,9;7;151,8;164,5
40;-86;103;123;0;11,9;9;139,6;180
95;55;128;106;0;11,9;8;155,4;147
91;-4;116;90;0;11,9;8;155,6;144,1
74;-17;181;102;0;11,9;7;151,8;155,6
51;-23;85;86;0;11,9;9;162,5;174,8
29;-22;68;41;0;11,9;1;175,2;203,1
55;26;104;34;0;11,7;1;171,1;189,7
41;-14;127;68;0;11,7;7;147,9;171,9
42;1;112;116;0;12,2;3;159,8;191,2
29;-13;120;113;0;12,2;8;153,2;202,5
21;-8;113;109;0;12,2;8;162,9;145,8
33;12;103;73;0;12;3;172,7;178,2
105;72;86;92;0;12;3;162,9;175,4
52;-53;85;105;0;12;9;157,4;170,3
34;-18;54;74;0;11,8;2;169,5;194,6
24;-10;124;87;0;11,8;2;191,1;206,6
26;2;103;102;0;11,8;3;212,1;170,1
23;-3;51;105;0;12;1;201,6;176,8
27;4;28;112;0;12;1;212,4;187,6
29;2;68;101;0;12,1;2;204,7;164,5
104;75;99;104;0;12,1;7;172,5;161,1
91;-13;87;56;0;12,1;9;175;178,3
200;109;142;105;0;11,9;9;179,3;197,9
187;-13;0;230;0;11,9;7;196;180,8
164;-23;0;177;0;11,9;7;215;172,9
149;-15;155;0;0;11,8;7;206,9;165,8
120;-29;130;228;0;11,8;7;200,6;144,3
98;-22;111;113;0;11,8;7;190,2;137,8
81;-17;91;178;0;12;8;166,5;138,2
77;-4;54;161;0;12;8;124,8;149,4
96;19;74;149;0;11,8;8;129,2;156,4
125;29;68;127;0;11,8;8;146,3;165,4
118;-7;59;163;0;11,8;8;147,9;179,3
80;-38;103;33;0;11,8;8;158,6;199,6
72;-8;93;18;0;11,8;3;176,3;193,3
64;-8;99;0;0;11,8;3;146;174,9
65;1;74;93;0;11,8;8;142,3;145,7
46;-19;76;85;0;11,8;8;135,2;142,4
44;-2;111;105;0;11,8;8;143,1;135,9
33;-11;27;102;0;11,9;8;136,7;133,7
29;-4;103;93;0;11,9;8;129,8;135,4
78;49;103;84;0;12,2;8;130,8;140,8
63;-15;70;70;0;12,2;8;153,5;149,8
60;-3;49;51;0;12,2;8;161,9;164,6
32;-28;39;68;0;11,7;8;178,8;197,5
15;-17;33;169;0;11,7;8;166,9;140,4
16;1;38;114;0;11,7;3;195,9;197,2
36;20;31;68;0;12;8;192,2;207,4
34;-2;22;16;0;12;3;206,1;188,8
105;71;70;0;0;12;8;159,3;190,3
56;-49;89;99;0;12;3;143,2;168,6
114;58;119;62;0;12;9;181;126,5
104;-10;108;50;0;12;9;190,2;132,2
100;-4;0;0;0;11,8;9;188,7;160,1
157;57;232;86;0;11,8;7;187,2;168,2
142;-15;0;64;0;11,8;7;182,8;158,1
192;50;201;88;0;11,8;7;179,5;150,5
181;-11;194;72;0;11,8;7;183,3;156,8
163;-18;238;74;0;11,8;7;187,5;170,8
138;-25;0;74;0;11,8;7;183,1;182,2
111;-27;112;68;0;11,8;9;189,5;173,8
208;97;103;103;0;11,8;7;194;181,7
218;10;0;77;0;11,8;7;200,2;165,3
